letterLambda_1(A) :- a(A).
letterLambda_2(A) :- c(A).
letterLambda_3(A) :- b(A).
letterLambda_4(A) :- e(A).
letterLambda_5(A) :- d(A).
letterLambda_6(A) :- g(A).
letterLambda_7(A) :- f(A).
letterLambda_8(A) :- i(A).
letterLambda_9(A) :- h(A).
letterLambda_10(A) :- k(A).
letterLambda_11(A) :- j(A).
letterLambda_12(A) :- m(A).
letterLambda_13(A) :- l(A).
letterLambda_14(A) :- -(A).
letterLambda_15(A) :- .(A).
letterLambda_16(A) :- o(A).
letterLambda_17(A) :- n(A).
letterLambda_18(A) :- q(A).
letterLambda_19(A) :- 0(A).
letterLambda_20(A) :- p(A).
letterLambda_21(A) :- 1(A).
letterLambda_22(A) :- s(A).
letterLambda_23(A) :- 2(A).
letterLambda_24(A) :- r(A).
letterLambda_25(A) :- 3(A).
letterLambda_26(A) :- u(A).
letterLambda_27(A) :- 4(A).
letterLambda_28(A) :- t(A).
letterLambda_29(A) :- 5(A).
letterLambda_30(A) :- w(A).
letterLambda_31(A) :- 6(A).
letterLambda_32(A) :- v(A).
letterLambda_33(A) :- 7(A).
letterLambda_34(A) :- y(A).
letterLambda_35(A) :- 8(A).
letterLambda_36(A) :- x(A).
letterLambda_37(A) :- 9(A).
letterLambda_38(A) :- z(A).
0.0 letterKappa_A3(A) :- letterLambda_16(A).
0.0 letterKappa_A3(A) :- letterLambda_17(A).
0.0 letterKappa_A3(A) :- letterLambda_18(A).
0.0 letterKappa_A3(A) :- letterLambda_19(A).
0.0 letterKappa_A3(A) :- letterLambda_20(A).
0.0 letterKappa_A3(A) :- letterLambda_21(A).
0.0 letterKappa_A3(A) :- letterLambda_22(A).
0.0 letterKappa_A3(A) :- letterLambda_23(A).
0.0 letterKappa_A3(A) :- letterLambda_24(A).
0.0 letterKappa_A3(A) :- letterLambda_25(A).
0.0 letterKappa_A3(A) :- letterLambda_26(A).
0.0 letterKappa_A3(A) :- letterLambda_27(A).
0.0 letterKappa_A3(A) :- letterLambda_28(A).
0.0 letterKappa_A3(A) :- letterLambda_29(A).
0.0 letterKappa_A3(A) :- letterLambda_30(A).
0.0 letterKappa_A3(A) :- letterLambda_31(A).
0.0 letterKappa_A3(A) :- letterLambda_32(A).
0.0 letterKappa_A3(A) :- letterLambda_33(A).
0.0 letterKappa_A3(A) :- letterLambda_34(A).
0.0 letterKappa_A3(A) :- letterLambda_35(A).
0.0 letterKappa_A3(A) :- letterLambda_36(A).
0.0 letterKappa_A3(A) :- letterLambda_37(A).
0.0 letterKappa_A3(A) :- letterLambda_38(A).
lambda_A0(DMY) :- letterKappa_A1(A), next(A,B), letterKappa_A1(B). 
lambda_A1(DMY) :- letterKappa_A1(A), next(A,B), letterKappa_A2(B). 
lambda_A2(DMY) :- letterKappa_A1(A), next(A,B), letterKappa_A3(B). 
lambda_A3(DMY) :- letterKappa_A2(A), next(A,B), letterKappa_A1(B). 
lambda_A4(DMY) :- letterKappa_A2(A), next(A,B), letterKappa_A2(B). 
lambda_A5(DMY) :- letterKappa_A2(A), next(A,B), letterKappa_A3(B). 
lambda_A6(DMY) :- letterKappa_A3(A), next(A,B), letterKappa_A1(B). 
lambda_A7(DMY) :- letterKappa_A3(A), next(A,B), letterKappa_A2(B). 
lambda_A8(DMY) :- letterKappa_A3(A), next(A,B), letterKappa_A3(B). 
0.0 finalKappa(DMY) :- lambda_A0(DMY2).
0.0 finalKappa(DMY) :- lambda_A1(DMY2).
0.0 finalKappa(DMY) :- lambda_A2(DMY2).
0.0 finalKappa(DMY) :- lambda_A3(DMY2).
0.0 finalKappa(DMY) :- lambda_A4(DMY2).
0.0 finalKappa(DMY) :- lambda_A5(DMY2).
0.0 finalKappa(DMY) :- lambda_A6(DMY2).
0.0 finalKappa(DMY) :- lambda_A7(DMY2).
0.0 finalKappa(DMY) :- lambda_A8(DMY2).
0.0 letterKappa_B1(A) :- letterLambda_1(A).
0.0 letterKappa_B1(A) :- letterLambda_2(A).
0.0 letterKappa_B1(A) :- letterLambda_3(A).
0.0 letterKappa_B1(A) :- letterLambda_4(A).
0.0 letterKappa_B1(A) :- letterLambda_5(A).
0.0 letterKappa_B1(A) :- letterLambda_6(A).
0.0 letterKappa_B1(A) :- letterLambda_7(A).
0.0 letterKappa_B1(A) :- letterLambda_8(A).
0.0 letterKappa_B1(A) :- letterLambda_9(A).
0.0 letterKappa_B1(A) :- letterLambda_10(A).
0.0 letterKappa_B1(A) :- letterLambda_11(A).
0.0 letterKappa_B1(A) :- letterLambda_12(A).
0.0 letterKappa_B1(A) :- letterLambda_13(A).
0.0 letterKappa_B1(A) :- letterLambda_14(A).
0.0 letterKappa_B1(A) :- letterLambda_15(A).
0.0 letterKappa_B1(A) :- letterLambda_16(A).
0.0 letterKappa_B1(A) :- letterLambda_17(A).
0.0 letterKappa_B1(A) :- letterLambda_18(A).
0.0 letterKappa_B1(A) :- letterLambda_19(A).
0.0 letterKappa_B1(A) :- letterLambda_20(A).
0.0 letterKappa_B1(A) :- letterLambda_21(A).
0.0 letterKappa_B1(A) :- letterLambda_22(A).
0.0 letterKappa_B1(A) :- letterLambda_23(A).
0.0 letterKappa_B1(A) :- letterLambda_24(A).
0.0 letterKappa_B1(A) :- letterLambda_25(A).
0.0 letterKappa_B1(A) :- letterLambda_26(A).
0.0 letterKappa_B1(A) :- letterLambda_27(A).
0.0 letterKappa_B1(A) :- letterLambda_28(A).
0.0 letterKappa_B1(A) :- letterLambda_29(A).
0.0 letterKappa_B1(A) :- letterLambda_30(A).
0.0 letterKappa_B1(A) :- letterLambda_31(A).
0.0 letterKappa_B1(A) :- letterLambda_32(A).
0.0 letterKappa_B1(A) :- letterLambda_33(A).
0.0 letterKappa_B1(A) :- letterLambda_34(A).
0.0 letterKappa_B1(A) :- letterLambda_35(A).
0.0 letterKappa_B1(A) :- letterLambda_36(A).
0.0 letterKappa_B1(A) :- letterLambda_37(A).
0.0 letterKappa_B1(A) :- letterLambda_38(A).
0.0 letterKappa_B2(A) :- letterLambda_1(A).
0.0 letterKappa_B2(A) :- letterLambda_2(A).
0.0 letterKappa_B2(A) :- letterLambda_3(A).
0.0 letterKappa_B2(A) :- letterLambda_4(A).
0.0 letterKappa_B2(A) :- letterLambda_5(A).
0.0 letterKappa_B2(A) :- letterLambda_6(A).
0.0 letterKappa_B2(A) :- letterLambda_7(A).
0.0 letterKappa_B2(A) :- letterLambda_8(A).
0.0 letterKappa_B2(A) :- letterLambda_9(A).
0.0 letterKappa_B2(A) :- letterLambda_10(A).
0.0 letterKappa_B2(A) :- letterLambda_11(A).
0.0 letterKappa_B2(A) :- letterLambda_12(A).
0.0 letterKappa_B2(A) :- letterLambda_13(A).
0.0 letterKappa_B2(A) :- letterLambda_14(A).
0.0 letterKappa_B2(A) :- letterLambda_15(A).
0.0 letterKappa_B2(A) :- letterLambda_16(A).
0.0 letterKappa_B2(A) :- letterLambda_17(A).
0.0 letterKappa_B2(A) :- letterLambda_18(A).
0.0 letterKappa_B2(A) :- letterLambda_19(A).
0.0 letterKappa_B2(A) :- letterLambda_20(A).
0.0 letterKappa_B2(A) :- letterLambda_21(A).
0.0 letterKappa_B2(A) :- letterLambda_22(A).
0.0 letterKappa_B2(A) :- letterLambda_23(A).
0.0 letterKappa_B2(A) :- letterLambda_24(A).
0.0 letterKappa_B2(A) :- letterLambda_25(A).
0.0 letterKappa_B2(A) :- letterLambda_26(A).
0.0 letterKappa_B2(A) :- letterLambda_27(A).
0.0 letterKappa_B2(A) :- letterLambda_28(A).
0.0 letterKappa_B2(A) :- letterLambda_29(A).
0.0 letterKappa_B2(A) :- letterLambda_30(A).
0.0 letterKappa_B2(A) :- letterLambda_31(A).
0.0 letterKappa_B2(A) :- letterLambda_32(A).
0.0 letterKappa_B2(A) :- letterLambda_33(A).
0.0 letterKappa_B2(A) :- letterLambda_34(A).
0.0 letterKappa_B2(A) :- letterLambda_35(A).
0.0 letterKappa_B2(A) :- letterLambda_36(A).
0.0 letterKappa_B2(A) :- letterLambda_37(A).
0.0 letterKappa_B2(A) :- letterLambda_38(A).
0.0 letterKappa_B3(A) :- letterLambda_1(A).
0.0 letterKappa_B3(A) :- letterLambda_2(A).
0.0 letterKappa_B3(A) :- letterLambda_3(A).
0.0 letterKappa_B3(A) :- letterLambda_4(A).
0.0 letterKappa_B3(A) :- letterLambda_5(A).
0.0 letterKappa_B3(A) :- letterLambda_6(A).
0.0 letterKappa_B3(A) :- letterLambda_7(A).
0.0 letterKappa_B3(A) :- letterLambda_8(A).
0.0 letterKappa_B3(A) :- letterLambda_9(A).
0.0 letterKappa_B3(A) :- letterLambda_10(A).
0.0 letterKappa_B3(A) :- letterLambda_11(A).
0.0 letterKappa_B3(A) :- letterLambda_12(A).
0.0 letterKappa_B3(A) :- letterLambda_13(A).
0.0 letterKappa_B3(A) :- letterLambda_14(A).
0.0 letterKappa_B3(A) :- letterLambda_15(A).
0.0 letterKappa_B3(A) :- letterLambda_16(A).
0.0 letterKappa_B3(A) :- letterLambda_17(A).
0.0 letterKappa_B3(A) :- letterLambda_18(A).
0.0 letterKappa_B3(A) :- letterLambda_19(A).
0.0 letterKappa_B3(A) :- letterLambda_20(A).
0.0 letterKappa_B3(A) :- letterLambda_21(A).
0.0 letterKappa_B3(A) :- letterLambda_22(A).
0.0 letterKappa_B3(A) :- letterLambda_23(A).
0.0 letterKappa_B3(A) :- letterLambda_24(A).
0.0 letterKappa_B3(A) :- letterLambda_25(A).
0.0 letterKappa_B3(A) :- letterLambda_26(A).
0.0 letterKappa_B3(A) :- letterLambda_27(A).
0.0 letterKappa_B3(A) :- letterLambda_28(A).
0.0 letterKappa_B3(A) :- letterLambda_29(A).
0.0 letterKappa_B3(A) :- letterLambda_30(A).
0.0 letterKappa_B3(A) :- letterLambda_31(A).
0.0 letterKappa_B3(A) :- letterLambda_32(A).
0.0 letterKappa_B3(A) :- letterLambda_33(A).
0.0 letterKappa_B3(A) :- letterLambda_34(A).
0.0 letterKappa_B3(A) :- letterLambda_35(A).
0.0 letterKappa_B3(A) :- letterLambda_36(A).
0.0 letterKappa_B3(A) :- letterLambda_37(A).
0.0 letterKappa_B3(A) :- letterLambda_38(A).
lambda_B0(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B1(C). 
lambda_B1(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B2(C). 
lambda_B2(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B3(C). 
lambda_B3(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B1(C). 
lambda_B4(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B2(C). 
lambda_B5(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B3(C). 
lambda_B6(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B1(C). 
lambda_B7(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B2(C). 
lambda_B8(DMY) :- letterKappa_B1(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B3(C). 
lambda_B9(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B1(C). 
lambda_B10(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B2(C). 
lambda_B11(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B3(C). 
lambda_B12(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B1(C). 
lambda_B13(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B2(C). 
lambda_B14(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B3(C). 
lambda_B15(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B1(C). 
lambda_B16(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B2(C). 
lambda_B17(DMY) :- letterKappa_B2(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B3(C). 
lambda_B18(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B1(C). 
lambda_B19(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B2(C). 
lambda_B20(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B1(B), next(B,C), letterKappa_B3(C). 
lambda_B21(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B1(C). 
lambda_B22(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B2(C). 
lambda_B23(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B2(B), next(B,C), letterKappa_B3(C). 
lambda_B24(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B1(C). 
lambda_B25(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B2(C). 
lambda_B26(DMY) :- letterKappa_B3(A), next(A,B), letterKappa_B3(B), next(B,C), letterKappa_B3(C). 
0.0 finalKappa(DMY) :- lambda_B0(DMY2).
0.0 finalKappa(DMY) :- lambda_B1(DMY2).
0.0 finalKappa(DMY) :- lambda_B2(DMY2).
0.0 finalKappa(DMY) :- lambda_B3(DMY2).
0.0 finalKappa(DMY) :- lambda_B4(DMY2).
0.0 finalKappa(DMY) :- lambda_B5(DMY2).
0.0 finalKappa(DMY) :- lambda_B6(DMY2).
0.0 finalKappa(DMY) :- lambda_B7(DMY2).
0.0 finalKappa(DMY) :- lambda_B8(DMY2).
0.0 finalKappa(DMY) :- lambda_B9(DMY2).
0.0 finalKappa(DMY) :- lambda_B10(DMY2).
0.0 finalKappa(DMY) :- lambda_B11(DMY2).
0.0 finalKappa(DMY) :- lambda_B12(DMY2).
0.0 finalKappa(DMY) :- lambda_B13(DMY2).
0.0 finalKappa(DMY) :- lambda_B14(DMY2).
0.0 finalKappa(DMY) :- lambda_B15(DMY2).
0.0 finalKappa(DMY) :- lambda_B16(DMY2).
0.0 finalKappa(DMY) :- lambda_B17(DMY2).
0.0 finalKappa(DMY) :- lambda_B18(DMY2).
0.0 finalKappa(DMY) :- lambda_B19(DMY2).
0.0 finalKappa(DMY) :- lambda_B20(DMY2).
0.0 finalKappa(DMY) :- lambda_B21(DMY2).
0.0 finalKappa(DMY) :- lambda_B22(DMY2).
0.0 finalKappa(DMY) :- lambda_B23(DMY2).
0.0 finalKappa(DMY) :- lambda_B24(DMY2).
0.0 finalKappa(DMY) :- lambda_B25(DMY2).
0.0 finalKappa(DMY) :- lambda_B26(DMY2).
0.0 letterKappa_C1(A) :- letterLambda_1(A).
0.0 letterKappa_C1(A) :- letterLambda_2(A).
0.0 letterKappa_C1(A) :- letterLambda_3(A).
0.0 letterKappa_C1(A) :- letterLambda_4(A).
0.0 letterKappa_C1(A) :- letterLambda_5(A).
0.0 letterKappa_C1(A) :- letterLambda_6(A).
0.0 letterKappa_C1(A) :- letterLambda_7(A).
0.0 letterKappa_C1(A) :- letterLambda_8(A).
0.0 letterKappa_C1(A) :- letterLambda_9(A).
0.0 letterKappa_C1(A) :- letterLambda_10(A).
0.0 letterKappa_C1(A) :- letterLambda_11(A).
0.0 letterKappa_C1(A) :- letterLambda_12(A).
0.0 letterKappa_C1(A) :- letterLambda_13(A).
0.0 letterKappa_C1(A) :- letterLambda_14(A).
0.0 letterKappa_C1(A) :- letterLambda_15(A).
0.0 letterKappa_C1(A) :- letterLambda_16(A).
0.0 letterKappa_C1(A) :- letterLambda_17(A).
0.0 letterKappa_C1(A) :- letterLambda_18(A).
0.0 letterKappa_C1(A) :- letterLambda_19(A).
0.0 letterKappa_C1(A) :- letterLambda_20(A).
0.0 letterKappa_C1(A) :- letterLambda_21(A).
0.0 letterKappa_C1(A) :- letterLambda_22(A).
0.0 letterKappa_C1(A) :- letterLambda_23(A).
0.0 letterKappa_C1(A) :- letterLambda_24(A).
0.0 letterKappa_C1(A) :- letterLambda_25(A).
0.0 letterKappa_C1(A) :- letterLambda_26(A).
0.0 letterKappa_C1(A) :- letterLambda_27(A).
0.0 letterKappa_C1(A) :- letterLambda_28(A).
0.0 letterKappa_C1(A) :- letterLambda_29(A).
0.0 letterKappa_C1(A) :- letterLambda_30(A).
0.0 letterKappa_C1(A) :- letterLambda_31(A).
0.0 letterKappa_C1(A) :- letterLambda_32(A).
0.0 letterKappa_C1(A) :- letterLambda_33(A).
0.0 letterKappa_C1(A) :- letterLambda_34(A).
0.0 letterKappa_C1(A) :- letterLambda_35(A).
0.0 letterKappa_C1(A) :- letterLambda_36(A).
0.0 letterKappa_C1(A) :- letterLambda_37(A).
0.0 letterKappa_C1(A) :- letterLambda_38(A).
0.0 letterKappa_C2(A) :- letterLambda_1(A).
0.0 letterKappa_C2(A) :- letterLambda_2(A).
0.0 letterKappa_C2(A) :- letterLambda_3(A).
0.0 letterKappa_C2(A) :- letterLambda_4(A).
0.0 letterKappa_C2(A) :- letterLambda_5(A).
0.0 letterKappa_C2(A) :- letterLambda_6(A).
0.0 letterKappa_C2(A) :- letterLambda_7(A).
0.0 letterKappa_C2(A) :- letterLambda_8(A).
0.0 letterKappa_C2(A) :- letterLambda_9(A).
0.0 letterKappa_C2(A) :- letterLambda_10(A).
0.0 letterKappa_C2(A) :- letterLambda_11(A).
0.0 letterKappa_C2(A) :- letterLambda_12(A).
0.0 letterKappa_C2(A) :- letterLambda_13(A).
0.0 letterKappa_C2(A) :- letterLambda_14(A).
0.0 letterKappa_C2(A) :- letterLambda_15(A).
0.0 letterKappa_C2(A) :- letterLambda_16(A).
0.0 letterKappa_C2(A) :- letterLambda_17(A).
0.0 letterKappa_C2(A) :- letterLambda_18(A).
0.0 letterKappa_C2(A) :- letterLambda_19(A).
0.0 letterKappa_C2(A) :- letterLambda_20(A).
0.0 letterKappa_C2(A) :- letterLambda_21(A).
0.0 letterKappa_C2(A) :- letterLambda_22(A).
0.0 letterKappa_C2(A) :- letterLambda_23(A).
0.0 letterKappa_C2(A) :- letterLambda_24(A).
0.0 letterKappa_C2(A) :- letterLambda_25(A).
0.0 letterKappa_C2(A) :- letterLambda_26(A).
0.0 letterKappa_C2(A) :- letterLambda_27(A).
0.0 letterKappa_C2(A) :- letterLambda_28(A).
0.0 letterKappa_C2(A) :- letterLambda_29(A).
0.0 letterKappa_C2(A) :- letterLambda_30(A).
0.0 letterKappa_C2(A) :- letterLambda_31(A).
0.0 letterKappa_C2(A) :- letterLambda_32(A).
0.0 letterKappa_C2(A) :- letterLambda_33(A).
0.0 letterKappa_C2(A) :- letterLambda_34(A).
0.0 letterKappa_C2(A) :- letterLambda_35(A).
0.0 letterKappa_C2(A) :- letterLambda_36(A).
0.0 letterKappa_C2(A) :- letterLambda_37(A).
0.0 letterKappa_C2(A) :- letterLambda_38(A).
0.0 letterKappa_C3(A) :- letterLambda_1(A).
0.0 letterKappa_C3(A) :- letterLambda_2(A).
0.0 letterKappa_C3(A) :- letterLambda_3(A).
0.0 letterKappa_C3(A) :- letterLambda_4(A).
0.0 letterKappa_C3(A) :- letterLambda_5(A).
0.0 letterKappa_C3(A) :- letterLambda_6(A).
0.0 letterKappa_C3(A) :- letterLambda_7(A).
0.0 letterKappa_C3(A) :- letterLambda_8(A).
0.0 letterKappa_C3(A) :- letterLambda_9(A).
0.0 letterKappa_C3(A) :- letterLambda_10(A).
0.0 letterKappa_C3(A) :- letterLambda_11(A).
0.0 letterKappa_C3(A) :- letterLambda_12(A).
0.0 letterKappa_C3(A) :- letterLambda_13(A).
0.0 letterKappa_C3(A) :- letterLambda_14(A).
0.0 letterKappa_C3(A) :- letterLambda_15(A).
0.0 letterKappa_C3(A) :- letterLambda_16(A).
0.0 letterKappa_C3(A) :- letterLambda_17(A).
0.0 letterKappa_C3(A) :- letterLambda_18(A).
0.0 letterKappa_C3(A) :- letterLambda_19(A).
0.0 letterKappa_C3(A) :- letterLambda_20(A).
0.0 letterKappa_C3(A) :- letterLambda_21(A).
0.0 letterKappa_C3(A) :- letterLambda_22(A).
0.0 letterKappa_C3(A) :- letterLambda_23(A).
0.0 letterKappa_C3(A) :- letterLambda_24(A).
0.0 letterKappa_C3(A) :- letterLambda_25(A).
0.0 letterKappa_C3(A) :- letterLambda_26(A).
0.0 letterKappa_C3(A) :- letterLambda_27(A).
0.0 letterKappa_C3(A) :- letterLambda_28(A).
0.0 letterKappa_C3(A) :- letterLambda_29(A).
0.0 letterKappa_C3(A) :- letterLambda_30(A).
0.0 letterKappa_C3(A) :- letterLambda_31(A).
0.0 letterKappa_C3(A) :- letterLambda_32(A).
0.0 letterKappa_C3(A) :- letterLambda_33(A).
0.0 letterKappa_C3(A) :- letterLambda_34(A).
0.0 letterKappa_C3(A) :- letterLambda_35(A).
0.0 letterKappa_C3(A) :- letterLambda_36(A).
0.0 letterKappa_C3(A) :- letterLambda_37(A).
0.0 letterKappa_C3(A) :- letterLambda_38(A).
